,product_id,data_product_id,link_item,title,original_price,current_price,quantity_sold,product_variant,review_count
302,422205537,97993,https://hasaki.vn/san-pham/dau-goi-l-oreal-professionnel-lam-dai-giam-gay-rung-300ml-97993.html,"Dầu Gội L'Oréal Professionnel Làm Dài, Giảm Gãy Rụng 300ml",4.300.000 ₫,438.000 ₫,5,300ml,1
303,422212523,108090,https://hasaki.vn/san-pham/sua-rua-mat-kiehl-s-tao-bot-diu-nhe-cho-moi-loai-da-75ml-108090.html,[Hàng Tách Set] Sữa Rửa Mặt Kiehl's Tạo Bọt Dịu Nhẹ Cho Mọi Loại Da 75ml,1.900.000 ₫,360.000 ₫,6,75ml,
304,209700003,73156,https://hasaki.vn/san-pham/nuoc-can-bang-da-chiet-xuat-hoa-cuc-kiehl-s-250ml-73156.html,[Hàng Tách Set] Nước Cân Bằng Kiehl's Hoa Cúc Làm Dịu Da 250ml,630.000 ₫,1.040.000 ₫,2,250ml,1
305,422212123,107786,https://hasaki.vn/san-pham/serum-olaplex-no-9-giup-phuc-hoi-toc-90ml-107786.html,Serum Olaplex No.9 Giúp Phục Hồi Tóc 90ml,220.000 ₫,690.000 ₫,3,90ml,45
306,422212090,107792,https://hasaki.vn/san-pham/kem-xa-kho-olaplex-no-6-tao-kieu-duong-toc-chac-khoe-100ml-107792.html,"Kem Xả Khô Olaplex No.6 Tạo Kiểu, Dưỡng Tóc Chắc Khoẻ 100ml",630.000 ₫,690.000 ₫,2,100ml,
307,422212120,107780,https://hasaki.vn/san-pham/tinh-chat-olaplex-no-0-phuc-hoi-duong-toc-chac-khoe-155ml-107780.html,"Tinh Chất Olaplex No.0 Phục Hồi, Dưỡng Tóc Chắc Khỏe 155ml",110.000 ₫,690.000 ₫,2,155ml,
308,100630046,3409,https://hasaki.vn/san-pham/kem-nen-lau-troi-estee-lauder-double-wear-spf10-1w1-bone-30ml-3409.html,Kem Nền Estee Lauder Lâu Trôi 1W1 Bone 30ml,790.000 ₫,1.360.000 ₫,252,1W1 Bone,1
309,100630045,3350,https://hasaki.vn/san-pham/kem-nen-mac-kiem-dau-spf-15-nc20-mau-sang-30ml-3350.html,Kem Nền MAC Lâu Trôi #NC20 Màu Be Vàng Cho Da Sáng 30ml,310.000 ₫,1.090.000 ₫,460,NC20,53
310,100630047,3410,https://hasaki.vn/san-pham/kem-nen-lau-troi-estee-lauder-double-wear-spf10-1w2-sand-30ml-3410.html,Kem Nền Estee Lauder Lâu Trôi 1W2 Sand 30ml,925.000 ₫,1.360.000 ₫,147,1W2 Sand,1
311,422212195,107828,https://hasaki.vn/san-pham/mua-1-tang-1-kem-nen-estee-lauder-lau-troi-1w1-bone-30mlx2-107828.html,[Mua 1 Tặng 1] Kem Nền Estee Lauder Lâu Trôi 1W1 Bone 30mlx2,890.000 ₫,1.600.000 ₫,956,2 chai,
312,422212428,108030,https://hasaki.vn/san-pham/nuoc-can-bang-kiehl-s-hoa-cuc-250ml-phien-ban-le-hoi-2022-108030.html,Nước Cân Bằng Kiehl's Hoa Cúc 250ml (Phiên Bản Lễ Hội 2022),1.750.000 ₫,1.035.000 ₫,48,250 ml,1
313,422212423,108020,https://hasaki.vn/san-pham/kem-duong-am-kiehl-s-phien-ban-gioi-han-tet-2023-50ml-108020.html,Kem Dưỡng Ẩm Kiehl's (Phiên Bản Giới Hạn Tết 2023) 50ml,439.000 ₫,900.000 ₫,60,50 ml,44
314,422212524,108092,https://hasaki.vn/san-pham/tinh-chat-kiehl-s-niacinamide-5-kiem-dau-giam-mun-30ml-108092.html,[Hàng Tách Set] Tinh Chất Kiehl's 5% Niacinamide Kiềm Dầu & Giảm Mụn 30ml,485.000 ₫,720.000 ₫,12,30ml,
315,422218722,118766,https://hasaki.vn/san-pham/hsd-01-2025-kem-nen-estee-lauder-lau-troi-1w2-sand-30ml-118766.html,[HSD 01/2025] Kem Nền Estee Lauder Lâu Trôi 1W2 Sand 30ml,550.000 ₫,1.224.000 ₫,12, 30ml,
316,422209507,103913,https://hasaki.vn/san-pham/tinh-chat-estee-lauder-phuc-hoi-ngan-ngua-lao-hoa-30ml-103913.html,Tinh Chất Estee Lauder Phục Hồi Ngăn Ngừa Lão Hóa 30ml,1.650.000 ₫,2.295.000 ₫,5,30ml,36
317,422211609,106983,https://hasaki.vn/san-pham/mua-1-tang-1-combo-estee-lauder-serum-phuc-hoi-ngan-ngua-lao-hoa-30ml-tang-kem-nen-1w1-bone-30ml-106983.html,[Mua 1 Tặng 1] Combo Estee Lauder Serum Phục Hồi Ngăn Ngừa Lão Hoá 30ml Tặng Kem Nền 1W1 Bone 30ml,890.000 ₫,2.700.000 ₫,30,1W1 Bone,
318,209000126,85565,https://hasaki.vn/san-pham/tinh-chat-estee-lauder-phuc-hoi-ngan-ngua-lao-hoa-20ml-85565.html,Tinh Chất Estee Lauder Phục Hồi Ngăn Ngừa Lão Hóa 20ml,890.000 ₫,1.615.000 ₫,17,20ml,36
319,210000095,84553,https://hasaki.vn/san-pham/kem-lot-bat-sang-mac-silverlite-mau-trang-bac-50ml-84553.html,Kem Lót Bắt Sáng MAC Màu Silverlite - Trắng Bạc 50ml,319.000 ₫,1.100.000 ₫,12,30ml,5
320,422207158,100457,https://hasaki.vn/san-pham/phan-nuoc-laneige-che-phu-min-li-24h-tong-mau-21n-15g-100457.html,Phấn Nước Laneige Cho Lớp Nền Mịn Lì 24H #21N 15g,890.000 ₫,500.000 ₫,4,21N,44
321,200500283,83415,https://hasaki.vn/san-pham/mat-na-ngu-moi-laneige-mini-huong-qua-mong-8g-83415.html,[Mini] Mặt Nạ Ngủ Môi Laneige Hương Quả Mọng 8g,369.000 ₫,190.000 ₫,9,8g,31
322,422207157,100459,https://hasaki.vn/san-pham/phan-nuoc-laneige-cang-bong-24h-tong-mau-21n-15g-100459.html,Phấn Nước Laneige Cho Lớp Nền Căng Bóng Tự Nhiên 24H #21N 15g,890.000 ₫,500.000 ₫,7,21N,1
323,200500293,86247,https://hasaki.vn/san-pham/mat-na-ngu-moi-laneige-mini-huong-qua-mong-3g1-86247.html,[Mini] Mặt Nạ Ngủ Môi Laneige Hương Quả Mọng 3g,890.000 ₫,61.000 ₫,11,3g,31
324,100140034,983,https://hasaki.vn/san-pham/mat-na-ngu-laneige-cung-cap-nuoc-70ml-983.html,Mặt Nạ Ngủ Laneige Dưỡng Ẩm & Tăng Khả Năng Tự Vệ Da 70ml,950.000 ₫,570.000 ₫,5,70ml,4
325,200500289,83427,https://hasaki.vn/san-pham/mat-na-ngu-laneige-cung-cap-nuoc-25ml-83427.html,[Mini] Mặt Nạ Ngủ Laneige Dưỡng Ẩm & Tăng Khả Năng Tự Vệ Da 25ml,729.000 ₫,210.000 ₫,9,25ml,4
326,209700002,73152,https://hasaki.vn/san-pham/sua-rua-mat-hoa-cuc-kiehl-s-230ml-73152.html,Sữa Rửa Mặt Kiehl's Hoa Cúc Làm Sạch Sâu Da 230ml,439.000 ₫,833.000 ₫,5,230ml,1
327,422212091,107800,https://hasaki.vn/san-pham/dau-duong-olaplex-no-7-giup-toc-bong-muot-chac-khoe-30ml-107800.html,"Dầu Dưỡng Olaplex No.7 Giúp Tóc Bóng Mượt, Chắc Khoẻ 30ml",400.000 ₫,690.000 ₫,4,30ml,9
328,422212426,108026,https://hasaki.vn/san-pham/bo-doi-kiehl-s-lam-sach-lam-diu-da-tu-hoa-cuc-108026.html,Bộ Kiehl's Làm Sạch & Làm Dịu Da Từ Hoa Cúc (Phiên Bản Lễ Hội 2022),1.150.000 ₫,1.575.000 ₫,3,2 món,10
329,422205526,98007,https://hasaki.vn/san-pham/dau-goi-l-oreal-professionnel-ben-mau-toc-nhuom-300ml-98007.html,Dầu Gội L'Oréal Professionnel Bền Màu Tóc Nhuộm 300ml,890.000 ₫,249.000 ₫,4,300ml,66
330,422207090,106313,https://hasaki.vn/san-pham/kem-duong-kiehl-s-cap-am-kiem-dau-khong-bong-nhon-28ml-106313.html,Kem Dưỡng Kiehl's Cấp Ẩm Kiềm Dầu Không Bóng Nhờn 28ml,890.000 ₫,437.000 ₫,5,28ml,2
331,422209971,106317,https://hasaki.vn/san-pham/mat-na-kiehl-s-nghe-viet-quat-28ml-106317.html,Mặt Nạ Kiehl's Nghệ & Hạt Việt Quất Làm Sáng Da 28ml,890.000 ₫,495.000 ₫,6,28ml,1
332,100240082,73160,https://hasaki.vn/san-pham/tinh-chat-kiehl-s-ho-tro-sang-da-cai-thien-dom-nau-30ml-73160.html,Serum Kiehl's Mờ Thâm Mụn & Đều Màu Da 30ml,1.600.000 ₫,1.485.000 ₫,2,30ml,1
333,422212085,107788,https://hasaki.vn/san-pham/kem-u-olaplex-no-3-phuc-hoi-toc-hu-ton-100ml-107788.html,Kem Ủ Olaplex No.3 Phục Hồi Tóc Hư Tổn 100ml,1.600.000 ₫,690.000 ₫,3,100ml,
334,422212122,107784,https://hasaki.vn/san-pham/dau-goi-kho-olaplex-no-4d-lam-sach-toc-250ml-107784.html,Dầu Gội Khô Olaplex No.4D Làm Sạch Tóc 250ml,3.200.000 ₫,690.000 ₫,2,250ml,
335,422202185,92501,https://hasaki.vn/san-pham/dau-goi-l-oreal-professionnel-cap-am-cho-toc-kho-600ml-92501.html,Dầu Gội L’Oréal Professionnel Cấp Ẩm Cho Tóc Khô 600ml,1.150.000 ₫,318.000 ₫,2,600ml,1
336,422212088,107796,https://hasaki.vn/san-pham/dau-xa-olaplex-no-5-phuc-hoi-duong-toc-chac-khoe-250ml-107796.html,"Dầu Xả Olaplex No.5 Phục Hồi, Dưỡng Tóc Chắc Khoẻ 250ml",1.000.000 ₫,690.000 ₫,252,250ml,
337,205100027,6220,https://hasaki.vn/san-pham/dau-hap-l-oreal-professionnel-cham-soc-toc-thu-gian-500ml-6220.html,Dầu Hấp L'Oréal Professionnel Chăm Sóc Tóc Thư Giãn 500ml,800.000 ₫,368.000 ₫,460,500ml,64
338,422212121,107782,https://hasaki.vn/san-pham/dau-goi-olaplex-no-4c-lam-sach-sau-cho-toc-da-dau-250ml-107782.html,Dầu Gội Olaplex No.4C Làm Sạch Sâu Cho Tóc & Da Đầu 250ml,1.600.000 ₫,690.000 ₫,147,250ml,
339,422212086,107790,https://hasaki.vn/san-pham/dau-goi-olaplex-no-4-phuc-hoi-duong-toc-chac-khoe-250ml-107790.html,"Dầu Gội Olaplex No.4 Phục Hồi, Dưỡng Tóc Chắc Khoẻ 250ml",2.700.000 ₫,690.000 ₫,956,250ml,
340,422209974,106319,https://hasaki.vn/san-pham/kem-duong-kiehl-s-cap-am-kiem-dau-khong-bong-nhon-50ml-106319.html,Kem Dưỡng Kiehl's Cấp Ẩm Kiềm Dầu Không Bóng Nhờn 50ml,4.300.000 ₫,855.000 ₫,48,50ml,2
341,422205544,97979,https://hasaki.vn/san-pham/dau-duong-da-nang-l-oreal-professionnel-phuc-hoi-hu-ton-90ml-97979.html,Dầu Dưỡng Tóc L'Oréal Professionnel Phục Hồi Hư Tổn 90ml,1.900.000 ₫,728.000 ₫,60,90ml,4
342,422205537,97993,https://hasaki.vn/san-pham/dau-goi-l-oreal-professionnel-lam-dai-giam-gay-rung-300ml-97993.html,"Dầu Gội L'Oréal Professionnel Làm Dài, Giảm Gãy Rụng 300ml",630.000 ₫,438.000 ₫,12,300ml,1
343,422212523,108090,https://hasaki.vn/san-pham/sua-rua-mat-kiehl-s-tao-bot-diu-nhe-cho-moi-loai-da-75ml-108090.html,[Hàng Tách Set] Sữa Rửa Mặt Kiehl's Tạo Bọt Dịu Nhẹ Cho Mọi Loại Da 75ml,220.000 ₫,360.000 ₫,12,75ml,
344,209700003,73156,https://hasaki.vn/san-pham/nuoc-can-bang-da-chiet-xuat-hoa-cuc-kiehl-s-250ml-73156.html,[Hàng Tách Set] Nước Cân Bằng Kiehl's Hoa Cúc Làm Dịu Da 250ml,630.000 ₫,1.040.000 ₫,5,250ml,1
345,422212123,107786,https://hasaki.vn/san-pham/serum-olaplex-no-9-giup-phuc-hoi-toc-90ml-107786.html,Serum Olaplex No.9 Giúp Phục Hồi Tóc 90ml,110.000 ₫,690.000 ₫,30,90ml,45
346,422212090,107792,https://hasaki.vn/san-pham/kem-xa-kho-olaplex-no-6-tao-kieu-duong-toc-chac-khoe-100ml-107792.html,"Kem Xả Khô Olaplex No.6 Tạo Kiểu, Dưỡng Tóc Chắc Khoẻ 100ml",790.000 ₫,690.000 ₫,17,100ml,
347,422212120,107780,https://hasaki.vn/san-pham/tinh-chat-olaplex-no-0-phuc-hoi-duong-toc-chac-khoe-155ml-107780.html,"Tinh Chất Olaplex No.0 Phục Hồi, Dưỡng Tóc Chắc Khỏe 155ml",310.000 ₫,690.000 ₫,12,155ml,
348,100630046,3409,https://hasaki.vn/san-pham/kem-nen-lau-troi-estee-lauder-double-wear-spf10-1w1-bone-30ml-3409.html,Kem Nền Estee Lauder Lâu Trôi 1W1 Bone 30ml,925.000 ₫,1.360.000 ₫,4,1W1 Bone,1
349,100630045,3350,https://hasaki.vn/san-pham/kem-nen-mac-kiem-dau-spf-15-nc20-mau-sang-30ml-3350.html,Kem Nền MAC Lâu Trôi #NC20 Màu Be Vàng Cho Da Sáng 30ml,890.000 ₫,1.090.000 ₫,9,NC20,53
350,100630047,3410,https://hasaki.vn/san-pham/kem-nen-lau-troi-estee-lauder-double-wear-spf10-1w2-sand-30ml-3410.html,Kem Nền Estee Lauder Lâu Trôi 1W2 Sand 30ml,1.750.000 ₫,1.360.000 ₫,7,1W2 Sand,1
351,422212195,107828,https://hasaki.vn/san-pham/mua-1-tang-1-kem-nen-estee-lauder-lau-troi-1w1-bone-30mlx2-107828.html,[Mua 1 Tặng 1] Kem Nền Estee Lauder Lâu Trôi 1W1 Bone 30mlx2,439.000 ₫,1.600.000 ₫,11,2 chai,
352,422212428,108030,https://hasaki.vn/san-pham/nuoc-can-bang-kiehl-s-hoa-cuc-250ml-phien-ban-le-hoi-2022-108030.html,Nước Cân Bằng Kiehl's Hoa Cúc 250ml (Phiên Bản Lễ Hội 2022),485.000 ₫,1.035.000 ₫,5,250 ml,1
353,422212423,108020,https://hasaki.vn/san-pham/kem-duong-am-kiehl-s-phien-ban-gioi-han-tet-2023-50ml-108020.html,Kem Dưỡng Ẩm Kiehl's (Phiên Bản Giới Hạn Tết 2023) 50ml,550.000 ₫,900.000 ₫,9,50 ml,44
354,422212524,108092,https://hasaki.vn/san-pham/tinh-chat-kiehl-s-niacinamide-5-kiem-dau-giam-mun-30ml-108092.html,[Hàng Tách Set] Tinh Chất Kiehl's 5% Niacinamide Kiềm Dầu & Giảm Mụn 30ml,1.650.000 ₫,720.000 ₫,5,30ml,
355,422218722,118766,https://hasaki.vn/san-pham/hsd-01-2025-kem-nen-estee-lauder-lau-troi-1w2-sand-30ml-118766.html,[HSD 01/2025] Kem Nền Estee Lauder Lâu Trôi 1W2 Sand 30ml,890.000 ₫,1.224.000 ₫,4, 30ml,
356,422209507,103913,https://hasaki.vn/san-pham/tinh-chat-estee-lauder-phuc-hoi-ngan-ngua-lao-hoa-30ml-103913.html,Tinh Chất Estee Lauder Phục Hồi Ngăn Ngừa Lão Hóa 30ml,890.000 ₫,2.295.000 ₫,3,30ml,36
357,422211609,106983,https://hasaki.vn/san-pham/mua-1-tang-1-combo-estee-lauder-serum-phuc-hoi-ngan-ngua-lao-hoa-30ml-tang-kem-nen-1w1-bone-30ml-106983.html,[Mua 1 Tặng 1] Combo Estee Lauder Serum Phục Hồi Ngăn Ngừa Lão Hoá 30ml Tặng Kem Nền 1W1 Bone 30ml,319.000 ₫,2.700.000 ₫,4,1W1 Bone,
358,209000126,85565,https://hasaki.vn/san-pham/tinh-chat-estee-lauder-phuc-hoi-ngan-ngua-lao-hoa-20ml-85565.html,Tinh Chất Estee Lauder Phục Hồi Ngăn Ngừa Lão Hóa 20ml,890.000 ₫,1.615.000 ₫,5,20ml,36
359,210000095,84553,https://hasaki.vn/san-pham/kem-lot-bat-sang-mac-silverlite-mau-trang-bac-50ml-84553.html,Kem Lót Bắt Sáng MAC Màu Silverlite - Trắng Bạc 50ml,369.000 ₫,1.100.000 ₫,6,30ml,5
360,422207158,100457,https://hasaki.vn/san-pham/phan-nuoc-laneige-che-phu-min-li-24h-tong-mau-21n-15g-100457.html,Phấn Nước Laneige Cho Lớp Nền Mịn Lì 24H #21N 15g,890.000 ₫,500.000 ₫,2,21N,44
361,200500283,83415,https://hasaki.vn/san-pham/mat-na-ngu-moi-laneige-mini-huong-qua-mong-8g-83415.html,[Mini] Mặt Nạ Ngủ Môi Laneige Hương Quả Mọng 8g,890.000 ₫,190.000 ₫,3,8g,31
362,422207157,100459,https://hasaki.vn/san-pham/phan-nuoc-laneige-cang-bong-24h-tong-mau-21n-15g-100459.html,Phấn Nước Laneige Cho Lớp Nền Căng Bóng Tự Nhiên 24H #21N 15g,950.000 ₫,500.000 ₫,2,21N,1
363,200500293,86247,https://hasaki.vn/san-pham/mat-na-ngu-moi-laneige-mini-huong-qua-mong-3g1-86247.html,[Mini] Mặt Nạ Ngủ Môi Laneige Hương Quả Mọng 3g,729.000 ₫,61.000 ₫,2,3g,31
364,100140034,983,https://hasaki.vn/san-pham/mat-na-ngu-laneige-cung-cap-nuoc-70ml-983.html,Mặt Nạ Ngủ Laneige Dưỡng Ẩm & Tăng Khả Năng Tự Vệ Da 70ml,439.000 ₫,570.000 ₫,252,70ml,4
365,200500289,83427,https://hasaki.vn/san-pham/mat-na-ngu-laneige-cung-cap-nuoc-25ml-83427.html,[Mini] Mặt Nạ Ngủ Laneige Dưỡng Ẩm & Tăng Khả Năng Tự Vệ Da 25ml,400.000 ₫,210.000 ₫,460,25ml,4
366,209700002,73152,https://hasaki.vn/san-pham/sua-rua-mat-hoa-cuc-kiehl-s-230ml-73152.html,Sữa Rửa Mặt Kiehl's Hoa Cúc Làm Sạch Sâu Da 230ml,1.150.000 ₫,833.000 ₫,147,230ml,1
367,422212091,107800,https://hasaki.vn/san-pham/dau-duong-olaplex-no-7-giup-toc-bong-muot-chac-khoe-30ml-107800.html,"Dầu Dưỡng Olaplex No.7 Giúp Tóc Bóng Mượt, Chắc Khoẻ 30ml",890.000 ₫,690.000 ₫,956,30ml,9
368,422212426,108026,https://hasaki.vn/san-pham/bo-doi-kiehl-s-lam-sach-lam-diu-da-tu-hoa-cuc-108026.html,Bộ Kiehl's Làm Sạch & Làm Dịu Da Từ Hoa Cúc (Phiên Bản Lễ Hội 2022),890.000 ₫,1.575.000 ₫,48,2 món,10
369,422205526,98007,https://hasaki.vn/san-pham/dau-goi-l-oreal-professionnel-ben-mau-toc-nhuom-300ml-98007.html,Dầu Gội L'Oréal Professionnel Bền Màu Tóc Nhuộm 300ml,890.000 ₫,249.000 ₫,60,300ml,66
370,422207090,106313,https://hasaki.vn/san-pham/kem-duong-kiehl-s-cap-am-kiem-dau-khong-bong-nhon-28ml-106313.html,Kem Dưỡng Kiehl's Cấp Ẩm Kiềm Dầu Không Bóng Nhờn 28ml,1.600.000 ₫,437.000 ₫,12,28ml,2
371,422209971,106317,https://hasaki.vn/san-pham/mat-na-kiehl-s-nghe-viet-quat-28ml-106317.html,Mặt Nạ Kiehl's Nghệ & Hạt Việt Quất Làm Sáng Da 28ml,1.600.000 ₫,495.000 ₫,12,28ml,1
372,100240082,73160,https://hasaki.vn/san-pham/tinh-chat-kiehl-s-ho-tro-sang-da-cai-thien-dom-nau-30ml-73160.html,Serum Kiehl's Mờ Thâm Mụn & Đều Màu Da 30ml,3.200.000 ₫,1.485.000 ₫,5,30ml,1
373,422212085,107788,https://hasaki.vn/san-pham/kem-u-olaplex-no-3-phuc-hoi-toc-hu-ton-100ml-107788.html,Kem Ủ Olaplex No.3 Phục Hồi Tóc Hư Tổn 100ml,1.150.000 ₫,690.000 ₫,30,100ml,
374,422212122,107784,https://hasaki.vn/san-pham/dau-goi-kho-olaplex-no-4d-lam-sach-toc-250ml-107784.html,Dầu Gội Khô Olaplex No.4D Làm Sạch Tóc 250ml,1.000.000 ₫,690.000 ₫,17,250ml,
375,422202185,92501,https://hasaki.vn/san-pham/dau-goi-l-oreal-professionnel-cap-am-cho-toc-kho-600ml-92501.html,Dầu Gội L’Oréal Professionnel Cấp Ẩm Cho Tóc Khô 600ml,800.000 ₫,318.000 ₫,12,600ml,1
376,422212088,107796,https://hasaki.vn/san-pham/dau-xa-olaplex-no-5-phuc-hoi-duong-toc-chac-khoe-250ml-107796.html,"Dầu Xả Olaplex No.5 Phục Hồi, Dưỡng Tóc Chắc Khoẻ 250ml",1.600.000 ₫,690.000 ₫,4,250ml,
377,205100027,6220,https://hasaki.vn/san-pham/dau-hap-l-oreal-professionnel-cham-soc-toc-thu-gian-500ml-6220.html,Dầu Hấp L'Oréal Professionnel Chăm Sóc Tóc Thư Giãn 500ml,2.700.000 ₫,368.000 ₫,9,500ml,64
378,422212121,107782,https://hasaki.vn/san-pham/dau-goi-olaplex-no-4c-lam-sach-sau-cho-toc-da-dau-250ml-107782.html,Dầu Gội Olaplex No.4C Làm Sạch Sâu Cho Tóc & Da Đầu 250ml,4.300.000 ₫,690.000 ₫,7,250ml,
379,422212086,107790,https://hasaki.vn/san-pham/dau-goi-olaplex-no-4-phuc-hoi-duong-toc-chac-khoe-250ml-107790.html,"Dầu Gội Olaplex No.4 Phục Hồi, Dưỡng Tóc Chắc Khoẻ 250ml",1.900.000 ₫,690.000 ₫,11,250ml,
380,422209974,106319,https://hasaki.vn/san-pham/kem-duong-kiehl-s-cap-am-kiem-dau-khong-bong-nhon-50ml-106319.html,Kem Dưỡng Kiehl's Cấp Ẩm Kiềm Dầu Không Bóng Nhờn 50ml,630.000 ₫,855.000 ₫,5,50ml,2
381,422205544,97979,https://hasaki.vn/san-pham/dau-duong-da-nang-l-oreal-professionnel-phuc-hoi-hu-ton-90ml-97979.html,Dầu Dưỡng Tóc L'Oréal Professionnel Phục Hồi Hư Tổn 90ml,220.000 ₫,728.000 ₫,9,90ml,4
382,422205537,97993,https://hasaki.vn/san-pham/dau-goi-l-oreal-professionnel-lam-dai-giam-gay-rung-300ml-97993.html,"Dầu Gội L'Oréal Professionnel Làm Dài, Giảm Gãy Rụng 300ml",630.000 ₫,438.000 ₫,5,300ml,1
383,422212523,108090,https://hasaki.vn/san-pham/sua-rua-mat-kiehl-s-tao-bot-diu-nhe-cho-moi-loai-da-75ml-108090.html,[Hàng Tách Set] Sữa Rửa Mặt Kiehl's Tạo Bọt Dịu Nhẹ Cho Mọi Loại Da 75ml,110.000 ₫,360.000 ₫,4,75ml,
384,209700003,73156,https://hasaki.vn/san-pham/nuoc-can-bang-da-chiet-xuat-hoa-cuc-kiehl-s-250ml-73156.html,[Hàng Tách Set] Nước Cân Bằng Kiehl's Hoa Cúc Làm Dịu Da 250ml,790.000 ₫,1.040.000 ₫,3,250ml,1
385,422212123,107786,https://hasaki.vn/san-pham/serum-olaplex-no-9-giup-phuc-hoi-toc-90ml-107786.html,Serum Olaplex No.9 Giúp Phục Hồi Tóc 90ml,310.000 ₫,690.000 ₫,4,90ml,45
386,422212090,107792,https://hasaki.vn/san-pham/kem-xa-kho-olaplex-no-6-tao-kieu-duong-toc-chac-khoe-100ml-107792.html,"Kem Xả Khô Olaplex No.6 Tạo Kiểu, Dưỡng Tóc Chắc Khoẻ 100ml",925.000 ₫,690.000 ₫,5,100ml,
387,422212120,107780,https://hasaki.vn/san-pham/tinh-chat-olaplex-no-0-phuc-hoi-duong-toc-chac-khoe-155ml-107780.html,"Tinh Chất Olaplex No.0 Phục Hồi, Dưỡng Tóc Chắc Khỏe 155ml",890.000 ₫,690.000 ₫,6,155ml,
388,100630046,3409,https://hasaki.vn/san-pham/kem-nen-lau-troi-estee-lauder-double-wear-spf10-1w1-bone-30ml-3409.html,Kem Nền Estee Lauder Lâu Trôi 1W1 Bone 30ml,1.750.000 ₫,1.360.000 ₫,2,1W1 Bone,1
389,100630045,3350,https://hasaki.vn/san-pham/kem-nen-mac-kiem-dau-spf-15-nc20-mau-sang-30ml-3350.html,Kem Nền MAC Lâu Trôi #NC20 Màu Be Vàng Cho Da Sáng 30ml,439.000 ₫,1.090.000 ₫,3,NC20,53
390,100630047,3410,https://hasaki.vn/san-pham/kem-nen-lau-troi-estee-lauder-double-wear-spf10-1w2-sand-30ml-3410.html,Kem Nền Estee Lauder Lâu Trôi 1W2 Sand 30ml,485.000 ₫,1.360.000 ₫,2,1W2 Sand,1
391,422212195,107828,https://hasaki.vn/san-pham/mua-1-tang-1-kem-nen-estee-lauder-lau-troi-1w1-bone-30mlx2-107828.html,[Mua 1 Tặng 1] Kem Nền Estee Lauder Lâu Trôi 1W1 Bone 30mlx2,550.000 ₫,1.600.000 ₫,2,2 chai,
392,422212428,108030,https://hasaki.vn/san-pham/nuoc-can-bang-kiehl-s-hoa-cuc-250ml-phien-ban-le-hoi-2022-108030.html,Nước Cân Bằng Kiehl's Hoa Cúc 250ml (Phiên Bản Lễ Hội 2022),1.650.000 ₫,1.035.000 ₫,252,250 ml,1
393,422212423,108020,https://hasaki.vn/san-pham/kem-duong-am-kiehl-s-phien-ban-gioi-han-tet-2023-50ml-108020.html,Kem Dưỡng Ẩm Kiehl's (Phiên Bản Giới Hạn Tết 2023) 50ml,890.000 ₫,900.000 ₫,460,50 ml,44
394,422212524,108092,https://hasaki.vn/san-pham/tinh-chat-kiehl-s-niacinamide-5-kiem-dau-giam-mun-30ml-108092.html,[Hàng Tách Set] Tinh Chất Kiehl's 5% Niacinamide Kiềm Dầu & Giảm Mụn 30ml,890.000 ₫,720.000 ₫,147,30ml,
395,422218722,118766,https://hasaki.vn/san-pham/hsd-01-2025-kem-nen-estee-lauder-lau-troi-1w2-sand-30ml-118766.html,[HSD 01/2025] Kem Nền Estee Lauder Lâu Trôi 1W2 Sand 30ml,319.000 ₫,1.224.000 ₫,956, 30ml,
396,422209507,103913,https://hasaki.vn/san-pham/tinh-chat-estee-lauder-phuc-hoi-ngan-ngua-lao-hoa-30ml-103913.html,Tinh Chất Estee Lauder Phục Hồi Ngăn Ngừa Lão Hóa 30ml,890.000 ₫,2.295.000 ₫,48,30ml,36
397,422211609,106983,https://hasaki.vn/san-pham/mua-1-tang-1-combo-estee-lauder-serum-phuc-hoi-ngan-ngua-lao-hoa-30ml-tang-kem-nen-1w1-bone-30ml-106983.html,[Mua 1 Tặng 1] Combo Estee Lauder Serum Phục Hồi Ngăn Ngừa Lão Hoá 30ml Tặng Kem Nền 1W1 Bone 30ml,369.000 ₫,2.700.000 ₫,60,1W1 Bone,
398,209000126,85565,https://hasaki.vn/san-pham/tinh-chat-estee-lauder-phuc-hoi-ngan-ngua-lao-hoa-20ml-85565.html,Tinh Chất Estee Lauder Phục Hồi Ngăn Ngừa Lão Hóa 20ml,890.000 ₫,1.615.000 ₫,12,20ml,36
399,210000095,84553,https://hasaki.vn/san-pham/kem-lot-bat-sang-mac-silverlite-mau-trang-bac-50ml-84553.html,Kem Lót Bắt Sáng MAC Màu Silverlite - Trắng Bạc 50ml,890.000 ₫,1.100.000 ₫,12,30ml,5
400,422207158,100457,https://hasaki.vn/san-pham/phan-nuoc-laneige-che-phu-min-li-24h-tong-mau-21n-15g-100457.html,Phấn Nước Laneige Cho Lớp Nền Mịn Lì 24H #21N 15g,950.000 ₫,500.000 ₫,5,21N,44
401,200500283,83415,https://hasaki.vn/san-pham/mat-na-ngu-moi-laneige-mini-huong-qua-mong-8g-83415.html,[Mini] Mặt Nạ Ngủ Môi Laneige Hương Quả Mọng 8g,729.000 ₫,190.000 ₫,30,8g,31
